unit,barrier,age,sex,time\geo,i,v
THS,PTP_LD2-3,Y15-44,F,2012,DK,50.1
THS,PTP_LD2-3,Y15-44,F,2012,DE,462.5
THS,PTP_LD2-3,Y15-44,F,2012,EE,4.4 u
THS,PTP_LD2-3,Y15-44,F,2012,EL,22.4 u
THS,PTP_LD2-3,Y15-44,F,2012,ES,232.4
THS,PTP_LD2-3,Y15-44,F,2012,FR,248.9
THS,PTP_LD2-3,Y15-44,F,2012,IT,108.6 u
THS,PTP_LD2-3,Y15-44,F,2012,LV,8.5
THS,PTP_LD2-3,Y15-44,F,2012,LT,11.6
THS,PTP_LD2-3,Y15-44,F,2012,LU,4.2 u
THS,PTP_LD2-3,Y15-44,F,2012,HU,36.6
THS,PTP_LD2-3,Y15-44,F,2012,NL,178.9
THS,PTP_LD2-3,Y15-44,F,2012,AT,25.1 u
THS,PTP_LD2-3,Y15-44,F,2012,PL,141.8
THS,PTP_LD2-3,Y15-44,F,2012,PT,16.5 u
THS,PTP_LD2-3,Y15-44,F,2012,SI,6.0 u
THS,PTP_LD2-3,Y15-44,F,2012,SK,14.2 u
THS,PTP_LD2-3,Y15-44,F,2012,FI,29.0 u
THS,PTP_LD2-3,Y15-44,F,2012,SE,50.7
THS,PTP_LD2-3,Y15-44,F,2012,EEA,2349.8 e
THS,PTP_LD2-3,Y15-44,F,2012,IS,2.9 u
THS,PTP_LD2-3,Y15-44,F,2012,NO,73.8
THS,PTP_LD2-3,Y15-44,F,2012,UK,493.1
THS,PTP_LD2-3,Y15-44,M,2012,EU27_2007,1781.9 e
THS,PTP_LD2-3,Y15-44,M,2012,BE,43.9
THS,PTP_LD2-3,Y15-44,M,2012,BG,12.9 u
THS,PTP_LD2-3,Y15-44,M,2012,CZ,30.3 u
THS,PTP_LD2-3,Y15-44,M,2012,DK,39.1
THS,PTP_LD2-3,Y15-44,M,2012,DE,512.1
THS,PTP_LD2-3,Y15-44,M,2012,EE,4.3 u
THS,PTP_LD2-3,Y15-44,M,2012,EL,19.6 u
THS,PTP_LD2-3,Y15-44,M,2012,ES,187.4
THS,PTP_LD2-3,Y15-44,M,2012,FR,193.3
THS,PTP_LD2-3,Y15-44,M,2012,IT,76.3 u
THS,PTP_LD2-3,Y15-44,M,2012,LV,9.3
THS,PTP_LD2-3,Y15-44,M,2012,LT,10.1
THS,PTP_LD2-3,Y15-44,M,2012,LU,2.6 u
THS,PTP_LD2-3,Y15-44,M,2012,HU,45.1
THS,PTP_LD2-3,Y15-44,M,2012,NL,99.1
THS,PTP_LD2-3,Y15-44,M,2012,AT,15.6 u
THS,PTP_LD2-3,Y15-44,M,2012,PL,112.7
THS,PTP_LD2-3,Y15-44,M,2012,PT,9.9 u
THS,PTP_LD2-3,Y15-44,M,2012,SI,7.6 u
THS,PTP_LD2-3,Y15-44,M,2012,SK,20.6 u
THS,PTP_LD2-3,Y15-44,M,2012,FI,29.8 u
THS,PTP_LD2-3,Y15-44,M,2012,SE,39.2
THS,PTP_LD2-3,Y15-44,M,2012,EEA,1821.5 e
THS,PTP_LD2-3,Y15-44,M,2012,IS,1.3 u
THS,PTP_LD2-3,Y15-44,M,2012,NO,38.2
THS,PTP_LD2-3,Y15-44,M,2012,UK,237.8
THS,PTP_LD2-3,Y15-44,T,2012,EU27_2007,4055.0 e
THS,PTP_LD2-3,Y15-44,T,2012,BE,114.7
THS,PTP_LD2-3,Y15-44,T,2012,BG,32.4 u
THS,PTP_LD2-3,Y15-44,T,2012,CZ,46.4 u
THS,PTP_LD2-3,Y15-44,T,2012,DK,89.2
THS,PTP_LD2-3,Y15-44,T,2012,DE,974.5
THS,PTP_LD2-3,Y15-44,T,2012,EE,8.8 u
THS,PTP_LD2-3,Y15-44,T,2012,EL,42.0 u
THS,PTP_LD2-3,Y15-44,T,2012,ES,419.7
THS,PTP_LD2-3,Y15-44,T,2012,FR,442.2
THS,PTP_LD2-3,Y15-44,T,2012,IT,184.9 u
THS,PTP_LD2-3,Y15-44,T,2012,LV,17.8
THS,PTP_LD2-3,Y15-44,T,2012,LT,21.7
THS,PTP_LD2-3,Y15-44,T,2012,LU,6.8 u
THS,PTP_LD2-3,Y15-44,T,2012,HU,81.6
THS,PTP_LD2-3,Y15-44,T,2012,NL,278.0
THS,PTP_LD2-3,Y15-44,T,2012,AT,40.8 u
THS,PTP_LD2-3,Y15-44,T,2012,PL,254.5
THS,PTP_LD2-3,Y15-44,T,2012,PT,26.4 u
THS,PTP_LD2-3,Y15-44,T,2012,SI,13.6 u
THS,PTP_LD2-3,Y15-44,T,2012,SK,34.8 u
THS,PTP_LD2-3,Y15-44,T,2012,FI,58.8 u
THS,PTP_LD2-3,Y15-44,T,2012,SE,89.9
THS,PTP_LD2-3,Y15-44,T,2012,EEA,4171.3 e
THS,PTP_LD2-3,Y15-44,T,2012,IS,4.3 u
THS,PTP_LD2-3,Y15-44,T,2012,NO,112.0
THS,PTP_LD2-3,Y15-44,T,2012,UK,730.9
THS,PTP_LD2-3,Y45-64,F,2012,EU27_2007,4052.6 e
THS,PTP_LD2-3,Y45-64,F,2012,BE,106.8
THS,PTP_LD2-3,Y45-64,F,2012,BG,64.1
THS,PTP_LD2-3,Y45-64,F,2012,CZ,52.2
THS,PTP_LD2-3,Y45-64,F,2012,DK,60.0
THS,PTP_LD2-3,Y45-64,F,2012,DE,944.1
THS,PTP_LD2-3,Y45-64,F,2012,EE,16.0
THS,PTP_LD2-3,Y45-64,F,2012,EL,83.1
THS,PTP_LD2-3,Y45-64,F,2012,ES,374.9
THS,PTP_LD2-3,Y45-64,F,2012,FR,491.0
THS,PTP_LD2-3,Y45-64,F,2012,IT,223.8
THS,PTP_LD2-3,Y45-64,F,2012,CY,7.8 u
THS,PTP_LD2-3,Y45-64,F,2012,LV,25.6
THS,PTP_LD2-3,Y45-64,F,2012,LT,32.2
THS,PTP_LD2-3,Y45-64,F,2012,LU,5.0
THS,PTP_LD2-3,Y45-64,F,2012,HU,84.5
THS,PTP_LD2-3,Y45-64,F,2012,MT,1.9 u
THS,PTP_LD2-3,Y45-64,F,2012,NL,188.7
THS,PTP_LD2-3,Y45-64,F,2012,AT,42.5
THS,PTP_LD2-3,Y45-64,F,2012,PL,344.7
THS,PTP_LD2-3,Y45-64,F,2012,PT,60.3
THS,PTP_LD2-3,Y45-64,F,2012,RO,186.1
THS,PTP_LD2-3,Y45-64,F,2012,SI,17.9
THS,PTP_LD2-3,Y45-64,F,2012,SK,88.4
THS,PTP_LD2-3,Y45-64,F,2012,FI,43.6
THS,PTP_LD2-3,Y45-64,F,2012,SE,89.8
THS,PTP_LD2-3,Y45-64,F,2012,EEA,4116.7 e
THS,PTP_LD2-3,Y45-64,F,2012,IS,3.9
THS,PTP_LD2-3,Y45-64,F,2012,NO,60.2
THS,PTP_LD2-3,Y45-64,F,2012,UK,417.7
THS,PTP_LD2-3,Y45-64,M,2012,EU27_2007,3312.1 e
THS,PTP_LD2-3,Y45-64,M,2012,BE,46.1
THS,PTP_LD2-3,Y45-64,M,2012,BG,62.3
THS,PTP_LD2-3,Y45-64,M,2012,CZ,46.8
THS,PTP_LD2-3,Y45-64,M,2012,DK,40.0
THS,PTP_LD2-3,Y45-64,M,2012,DE,828.0
THS,PTP_LD2-3,Y45-64,M,2012,EE,11.3
THS,PTP_LD2-3,Y45-64,M,2012,EL,54.1
THS,PTP_LD2-3,Y45-64,M,2012,ES,271.0
THS,PTP_LD2-3,Y45-64,M,2012,FR,408.5
THS,PTP_LD2-3,Y45-64,M,2012,IT,105.9
THS,PTP_LD2-3,Y45-64,M,2012,CY,6.1 u
THS,PTP_LD2-3,Y45-64,M,2012,LV,20.5
THS,PTP_LD2-3,Y45-64,M,2012,LT,32.7
THS,PTP_LD2-3,Y45-64,M,2012,LU,2.8
THS,PTP_LD2-3,Y45-64,M,2012,HU,89.6
THS,PTP_LD2-3,Y45-64,M,2012,MT,1.7 u
THS,PTP_LD2-3,Y45-64,M,2012,NL,129.4
THS,PTP_LD2-3,Y45-64,M,2012,AT,79.6
THS,PTP_LD2-3,Y45-64,M,2012,PL,337.1
THS,PTP_LD2-3,Y45-64,M,2012,PT,54.2
THS,PTP_LD2-3,Y45-64,M,2012,RO,149.9
THS,PTP_LD2-3,Y45-64,M,2012,SI,16.6
THS,PTP_LD2-3,Y45-64,M,2012,SK,62.4
THS,PTP_LD2-3,Y45-64,M,2012,FI,43.1
THS,PTP_LD2-3,Y45-64,M,2012,SE,48.5
THS,PTP_LD2-3,Y45-64,M,2012,EEA,3356.0 e
THS,PTP_LD2-3,Y45-64,M,2012,IS,1.7
THS,PTP_LD2-3,Y45-64,M,2012,NO,42.2
THS,PTP_LD2-3,Y45-64,M,2012,UK,363.8
THS,PTP_LD2-3,Y45-64,T,2012,EU27_2007,7364.7 e
THS,PTP_LD2-3,Y45-64,T,2012,BE,152.9
THS,PTP_LD2-3,Y45-64,T,2012,BG,126.5
THS,PTP_LD2-3,Y45-64,T,2012,CZ,99.0
THS,PTP_LD2-3,Y45-64,T,2012,DK,100.0
THS,PTP_LD2-3,Y45-64,T,2012,DE,1772.1
THS,PTP_LD2-3,Y45-64,T,2012,EE,27.4
THS,PTP_LD2-3,Y45-64,T,2012,EL,137.2
THS,PTP_LD2-3,Y45-64,T,2012,ES,645.9
THS,PTP_LD2-3,Y45-64,T,2012,FR,899.4
THS,PTP_LD2-3,Y45-64,T,2012,IT,329.7
THS,PTP_LD2-3,Y45-64,T,2012,CY,14.0 u
THS,PTP_LD2-3,Y45-64,T,2012,LV,46.1
THS,PTP_LD2-3,Y45-64,T,2012,LT,64.9
THS,PTP_LD2-3,Y45-64,T,2012,LU,7.8
THS,PTP_LD2-3,Y45-64,T,2012,HU,174.1
THS,PTP_LD2-3,Y45-64,T,2012,MT,3.6 u
THS,PTP_LD2-3,Y45-64,T,2012,NL,318.1
THS,PTP_LD2-3,Y45-64,T,2012,AT,122.1
THS,PTP_LD2-3,Y45-64,T,2012,PL,681.8
THS,PTP_LD2-3,Y45-64,T,2012,PT,114.5
THS,PTP_LD2-3,Y45-64,T,2012,RO,336.0
THS,PTP_LD2-3,Y45-64,T,2012,SI,34.5
THS,PTP_LD2-3,Y45-64,T,2012,SK,150.8
THS,PTP_LD2-3,Y45-64,T,2012,FI,86.7
THS,PTP_LD2-3,Y45-64,T,2012,SE,138.3
THS,PTP_LD2-3,Y45-64,T,2012,EEA,7472.7 e
THS,PTP_LD2-3,Y45-64,T,2012,IS,5.6
THS,PTP_LD2-3,Y45-64,T,2012,NO,102.3
THS,PTP_LD2-3,Y45-64,T,2012,UK,781.5
THS,PTP_LD2-3,Y_GE15,F,2012,EU27_2007,12341.3 e
THS,PTP_LD2-3,Y_GE15,F,2012,BE,237.3
THS,PTP_LD2-3,Y_GE15,F,2012,BG,178.9
THS,PTP_LD2-3,Y_GE15,F,2012,CZ,200.1
THS,PTP_LD2-3,Y_GE15,F,2012,DK,156.9
THS,PTP_LD2-3,Y_GE15,F,2012,DE,2491.3
THS,PTP_LD2-3,Y_GE15,F,2012,EE,43.4
THS,PTP_LD2-3,Y_GE15,F,2012,EL,312.7
THS,PTP_LD2-3,Y_GE15,F,2012,ES,1324.0
THS,PTP_LD2-3,Y_GE15,F,2012,FR,1187.9
THS,PTP_LD2-3,Y_GE15,F,2012,IT,1395.0
THS,PTP_LD2-3,Y_GE15,F,2012,CY,18.0
THS,PTP_LD2-3,Y_GE15,F,2012,LV,78.4
THS,PTP_LD2-3,Y_GE15,F,2012,LT,114.0
THS,PTP_LD2-3,Y_GE15,F,2012,LU,13.5
THS,PTP_LD2-3,Y_GE15,F,2012,HU,295.1
THS,PTP_LD2-3,Y_GE15,F,2012,MT,6.1
THS,PTP_LD2-3,Y_GE15,F,2012,NL,465.3
THS,PTP_LD2-3,Y_GE15,F,2012,AT,152.0
THS,PTP_LD2-3,Y_GE15,F,2012,PL,951.3
THS,PTP_LD2-3,Y_GE15,F,2012,PT,207.9
THS,PTP_LD2-3,Y_GE15,F,2012,RO,457.3
THS,PTP_LD2-3,Y_GE15,F,2012,SI,52.6
THS,PTP_LD2-3,Y_GE15,F,2012,SK,169.9
THS,PTP_LD2-3,Y_GE15,F,2012,FI,132.9
THS,PTP_LD2-3,Y_GE15,F,2012,SE,217.8
THS,PTP_LD2-3,Y_GE15,F,2012,EEA,12518.4 e
THS,PTP_LD2-3,Y_GE15,F,2012,IS,9.6
THS,PTP_LD2-3,Y_GE15,F,2012,NO,167.5
THS,PTP_LD2-3,Y_GE15,F,2012,UK,1481.6
THS,PTP_LD2-3,Y_GE15,M,2012,EU27_2007,8683.9 e
THS,PTP_LD2-3,Y_GE15,M,2012,BE,142.2
THS,PTP_LD2-3,Y_GE15,M,2012,BG,133.6
THS,PTP_LD2-3,Y_GE15,M,2012,CZ,162.3
THS,PTP_LD2-3,Y_GE15,M,2012,DK,108.8
THS,PTP_LD2-3,Y_GE15,M,2012,DE,2048.8
THS,PTP_LD2-3,Y_GE15,M,2012,EE,22.4
THS,PTP_LD2-3,Y_GE15,M,2012,EL,184.6
THS,PTP_LD2-3,Y_GE15,M,2012,ES,835.9
THS,PTP_LD2-3,Y_GE15,M,2012,FR,883.9
THS,PTP_LD2-3,Y_GE15,M,2012,IT,790.6
THS,PTP_LD2-3,Y_GE15,M,2012,CY,14.3
THS,PTP_LD2-3,Y_GE15,M,2012,LV,51.5
THS,PTP_LD2-3,Y_GE15,M,2012,LT,66.9
THS,PTP_LD2-3,Y_GE15,M,2012,LU,8.6
THS,PTP_LD2-3,Y_GE15,M,2012,HU,210.5
THS,PTP_LD2-3,Y_GE15,M,2012,MT,4.5
THS,PTP_LD2-3,Y_GE15,M,2012,NL,310.6
THS,PTP_LD2-3,Y_GE15,M,2012,AT,149.1
THS,PTP_LD2-3,Y_GE15,M,2012,PL,690.6
THS,PTP_LD2-3,Y_GE15,M,2012,PT,148.0
THS,PTP_LD2-3,Y_GE15,M,2012,RO,368.5
THS,PTP_LD2-3,Y_GE15,M,2012,SI,42.2
THS,PTP_LD2-3,Y_GE15,M,2012,SK,106.8
THS,PTP_LD2-3,Y_GE15,M,2012,FI,109.6
THS,PTP_LD2-3,Y_GE15,M,2012,SE,128.0
THS,PTP_LD2-3,Y_GE15,M,2012,EEA,8794.3 e
THS,PTP_LD2-3,Y_GE15,M,2012,IS,3.9
THS,PTP_LD2-3,Y_GE15,M,2012,NO,106.4
THS,PTP_LD2-3,Y_GE15,M,2012,UK,960.9
THS,PTP_LD2-3,Y_GE15,T,2012,EU27_2007,21025.2 e
THS,PTP_LD2-3,Y_GE15,T,2012,BE,379.5
THS,PTP_LD2-3,Y_GE15,T,2012,BG,312.5
THS,PTP_LD2-3,Y_GE15,T,2012,CZ,362.4
THS,PTP_LD2-3,Y_GE15,T,2012,DK,265.7
THS,PTP_LD2-3,Y_GE15,T,2012,DE,4540.2
THS,PTP_LD2-3,Y_GE15,T,2012,EE,65.9
THS,PTP_LD2-3,Y_GE15,T,2012,EL,497.3
THS,PTP_LD2-3,Y_GE15,T,2012,ES,2159.9
THS,PTP_LD2-3,Y_GE15,T,2012,FR,2071.8
THS,PTP_LD2-3,Y_GE15,T,2012,IT,2185.5
THS,PTP_LD2-3,Y_GE15,T,2012,CY,32.3
THS,PTP_LD2-3,Y_GE15,T,2012,LV,129.9
THS,PTP_LD2-3,Y_GE15,T,2012,LT,181.0
THS,PTP_LD2-3,Y_GE15,T,2012,LU,22.2
THS,PTP_LD2-3,Y_GE15,T,2012,HU,505.6
THS,PTP_LD2-3,Y_GE15,T,2012,MT,10.7
THS,PTP_LD2-3,Y_GE15,T,2012,NL,775.9
THS,PTP_LD2-3,Y_GE15,T,2012,AT,301.1
THS,PTP_LD2-3,Y_GE15,T,2012,PL,1641.9
THS,PTP_LD2-3,Y_GE15,T,2012,PT,355.9
THS,PTP_LD2-3,Y_GE15,T,2012,RO,825.8
THS,PTP_LD2-3,Y_GE15,T,2012,SI,94.8
THS,PTP_LD2-3,Y_GE15,T,2012,SK,276.7
THS,PTP_LD2-3,Y_GE15,T,2012,FI,242.6
THS,PTP_LD2-3,Y_GE15,T,2012,SE,345.8
THS,PTP_LD2-3,Y_GE15,T,2012,EEA,21312.7 e
THS,PTP_LD2-3,Y_GE15,T,2012,IS,13.5
THS,PTP_LD2-3,Y_GE15,T,2012,NO,274.0
THS,PTP_LD2-3,Y_GE15,T,2012,UK,2442.5
THS,PTP_LD2-3,Y_GE65,F,2012,EU27_2007,6015.6 e
THS,PTP_LD2-3,Y_GE65,F,2012,BE,59.7
THS,PTP_LD2-3,Y_GE65,F,2012,BG,95.3
THS,PTP_LD2-3,Y_GE65,F,2012,CZ,131.9
THS,PTP_LD2-3,Y_GE65,F,2012,DK,46.9
THS,PTP_LD2-3,Y_GE65,F,2012,DE,1084.8
THS,PTP_LD2-3,Y_GE65,F,2012,EE,22.9
THS,PTP_LD2-3,Y_GE65,F,2012,EL,207.2
THS,PTP_LD2-3,Y_GE65,F,2012,ES,716.7
THS,PTP_LD2-3,Y_GE65,F,2012,FR,448.0
THS,PTP_LD2-3,Y_GE65,F,2012,IT,1062.6
THS,PTP_LD2-3,Y_GE65,F,2012,CY,9.3
THS,PTP_LD2-3,Y_GE65,F,2012,LV,44.3
THS,PTP_LD2-3,Y_GE65,F,2012,LT,70.3
THS,PTP_LD2-3,Y_GE65,F,2012,LU,4.4
THS,PTP_LD2-3,Y_GE65,F,2012,HU,174.1
THS,PTP_LD2-3,Y_GE65,F,2012,MT,3.5
THS,PTP_LD2-3,Y_GE65,F,2012,NL,97.7
THS,PTP_LD2-3,Y_GE65,F,2012,AT,84.3
THS,PTP_LD2-3,Y_GE65,F,2012,PL,464.8
THS,PTP_LD2-3,Y_GE65,F,2012,PT,131.1
THS,PTP_LD2-3,Y_GE65,F,2012,RO,251.6
THS,PTP_LD2-3,Y_GE65,F,2012,SI,28.7
THS,PTP_LD2-3,Y_GE65,F,2012,SK,67.3
THS,PTP_LD2-3,Y_GE65,F,2012,FI,60.3
THS,PTP_LD2-3,Y_GE65,F,2012,SE,77.4
THS,PTP_LD2-3,Y_GE65,F,2012,EEA,6052.0 e
THS,PTP_LD2-3,Y_GE65,F,2012,IS,2.8 u
THS,PTP_LD2-3,Y_GE65,F,2012,NO,33.6
THS,PTP_LD2-3,Y_GE65,F,2012,UK,570.7
THS,PTP_LD2-3,Y_GE65,M,2012,EU27_2007,3589.9 e
THS,PTP_LD2-3,Y_GE65,M,2012,BE,52.2
THS,PTP_LD2-3,Y_GE65,M,2012,BG,58.4
THS,PTP_LD2-3,Y_GE65,M,2012,CZ,85.1
THS,PTP_LD2-3,Y_GE65,M,2012,DK,29.7
THS,PTP_LD2-3,Y_GE65,M,2012,DE,708.8
THS,PTP_LD2-3,Y_GE65,M,2012,EE,6.8
THS,PTP_LD2-3,Y_GE65,M,2012,EL,111.0
THS,PTP_LD2-3,Y_GE65,M,2012,ES,377.5
THS,PTP_LD2-3,Y_GE65,M,2012,FR,282.2
THS,PTP_LD2-3,Y_GE65,M,2012,IT,608.3
THS,PTP_LD2-3,Y_GE65,M,2012,CY,5.5
THS,PTP_LD2-3,Y_GE65,M,2012,LV,21.7
THS,PTP_LD2-3,Y_GE65,M,2012,LT,24.1
THS,PTP_LD2-3,Y_GE65,M,2012,LU,3.2
THS,PTP_LD2-3,Y_GE65,M,2012,HU,75.8
THS,PTP_LD2-3,Y_GE65,M,2012,MT,2.2
THS,PTP_LD2-3,Y_GE65,M,2012,NL,82.1
THS,PTP_LD2-3,Y_GE65,M,2012,AT,53.9
THS,PTP_LD2-3,Y_GE65,M,2012,PL,240.8
THS,PTP_LD2-3,Y_GE65,M,2012,PT,83.9
THS,PTP_LD2-3,Y_GE65,M,2012,RO,198.5
THS,PTP_LD2-3,Y_GE65,M,2012,SI,18.0
THS,PTP_LD2-3,Y_GE65,M,2012,SK,23.8
THS,PTP_LD2-3,Y_GE65,M,2012,FI,36.8
THS,PTP_LD2-3,Y_GE65,M,2012,SE,40.3
THS,PTP_LD2-3,Y_GE65,M,2012,EEA,3616.7 e
THS,PTP_LD2-3,Y_GE65,M,2012,IS,0.9 u
THS,PTP_LD2-3,Y_GE65,M,2012,NO,26.0
THS,PTP_LD2-3,Y_GE65,M,2012,UK,359.3
THS,PTP_LD2-3,Y_GE65,T,2012,EU27_2007,9605.5 e
THS,PTP_LD2-3,Y_GE65,T,2012,BE,111.9
THS,PTP_LD2-3,Y_GE65,T,2012,BG,153.7
THS,PTP_LD2-3,Y_GE65,T,2012,CZ,217.0
THS,PTP_LD2-3,Y_GE65,T,2012,DK,76.6
THS,PTP_LD2-3,Y_GE65,T,2012,DE,1793.5
THS,PTP_LD2-3,Y_GE65,T,2012,EE,29.7
THS,PTP_LD2-3,Y_GE65,T,2012,EL,318.2
THS,PTP_LD2-3,Y_GE65,T,2012,ES,1094.3
THS,PTP_LD2-3,Y_GE65,T,2012,FR,730.2
THS,PTP_LD2-3,Y_GE65,T,2012,IT,1670.9
THS,PTP_LD2-3,Y_GE65,T,2012,CY,14.8
THS,PTP_LD2-3,Y_GE65,T,2012,LV,65.9
THS,PTP_LD2-3,Y_GE65,T,2012,LT,94.4
THS,PTP_LD2-3,Y_GE65,T,2012,LU,7.6
THS,PTP_LD2-3,Y_GE65,T,2012,HU,249.9
THS,PTP_LD2-3,Y_GE65,T,2012,MT,5.7
THS,PTP_LD2-3,Y_GE65,T,2012,NL,179.8
THS,PTP_LD2-3,Y_GE65,T,2012,AT,138.2
THS,PTP_LD2-3,Y_GE65,T,2012,PL,705.6
THS,PTP_LD2-3,Y_GE65,T,2012,PT,215.0
THS,PTP_LD2-3,Y_GE65,T,2012,RO,450.2
THS,PTP_LD2-3,Y_GE65,T,2012,SI,46.7
THS,PTP_LD2-3,Y_GE65,T,2012,SK,91.1
THS,PTP_LD2-3,Y_GE65,T,2012,FI,97.1
THS,PTP_LD2-3,Y_GE65,T,2012,SE,117.7
THS,PTP_LD2-3,Y_GE65,T,2012,EEA,9668.7 e
THS,PTP_LD2-3,Y_GE65,T,2012,IS,3.6 u
