unit,barrier,age,sex,time\geo,i,v
THS,PTP_LD2-3,Y_GE65,T,2012,NO,59.6
THS,PTP_LD2-3,Y_GE65,T,2012,UK,930.0
THS,PTP_LD_GE4,Y15-44,F,2012,EU27_2007,2832.8 e
THS,PTP_LD_GE4,Y15-44,F,2012,BE,92.8
THS,PTP_LD_GE4,Y15-44,F,2012,BG,17.4 u
THS,PTP_LD_GE4,Y15-44,F,2012,CZ,34.5 u
THS,PTP_LD_GE4,Y15-44,F,2012,DK,54.4
THS,PTP_LD_GE4,Y15-44,F,2012,DE,547.1
THS,PTP_LD_GE4,Y15-44,F,2012,EE,4.0 u
THS,PTP_LD_GE4,Y15-44,F,2012,EL,7.3 u
THS,PTP_LD_GE4,Y15-44,F,2012,ES,248.6
THS,PTP_LD_GE4,Y15-44,F,2012,FR,276.2
THS,PTP_LD_GE4,Y15-44,F,2012,IT,145.0
THS,PTP_LD_GE4,Y15-44,F,2012,CY,3.1 u
THS,PTP_LD_GE4,Y15-44,F,2012,LV,4.7
THS,PTP_LD_GE4,Y15-44,F,2012,LT,12.1 u
THS,PTP_LD_GE4,Y15-44,F,2012,LU,1.7 u
THS,PTP_LD_GE4,Y15-44,F,2012,HU,50.6
THS,PTP_LD_GE4,Y15-44,F,2012,NL,163.6
THS,PTP_LD_GE4,Y15-44,F,2012,AT,19.8 u
THS,PTP_LD_GE4,Y15-44,F,2012,PL,131.8
THS,PTP_LD_GE4,Y15-44,F,2012,PT,22.8 u
THS,PTP_LD_GE4,Y15-44,F,2012,RO,46.5 u
THS,PTP_LD_GE4,Y15-44,F,2012,SI,7.9 u
THS,PTP_LD_GE4,Y15-44,F,2012,SK,8.9 u
THS,PTP_LD_GE4,Y15-44,F,2012,FI,28.8 u
THS,PTP_LD_GE4,Y15-44,F,2012,SE,65.3
THS,PTP_LD_GE4,Y15-44,F,2012,EEA,2913.5 e
THS,PTP_LD_GE4,Y15-44,F,2012,IS,2.1 u
THS,PTP_LD_GE4,Y15-44,F,2012,NO,78.6
THS,PTP_LD_GE4,Y15-44,F,2012,UK,837.2
THS,PTP_LD_GE4,Y15-44,M,2012,EU27_2007,2177.2 e
THS,PTP_LD_GE4,Y15-44,M,2012,BE,63.7
THS,PTP_LD_GE4,Y15-44,M,2012,BG,21.7 u
THS,PTP_LD_GE4,Y15-44,M,2012,CZ,14.1 u
THS,PTP_LD_GE4,Y15-44,M,2012,DK,34.2
THS,PTP_LD_GE4,Y15-44,M,2012,DE,314.7
THS,PTP_LD_GE4,Y15-44,M,2012,EE,3.2 u
THS,PTP_LD_GE4,Y15-44,M,2012,EL,21.7 u
THS,PTP_LD_GE4,Y15-44,M,2012,ES,158.8
THS,PTP_LD_GE4,Y15-44,M,2012,FR,232.7
THS,PTP_LD_GE4,Y15-44,M,2012,IT,152.4
THS,PTP_LD_GE4,Y15-44,M,2012,CY,3.0 u
THS,PTP_LD_GE4,Y15-44,M,2012,LV,4.6
THS,PTP_LD_GE4,Y15-44,M,2012,LT,9.5 u
THS,PTP_LD_GE4,Y15-44,M,2012,LU,1.9 u
THS,PTP_LD_GE4,Y15-44,M,2012,HU,45.4
THS,PTP_LD_GE4,Y15-44,M,2012,NL,62.5
THS,PTP_LD_GE4,Y15-44,M,2012,AT,20.1 u
THS,PTP_LD_GE4,Y15-44,M,2012,PL,163.6
THS,PTP_LD_GE4,Y15-44,M,2012,PT,7.7 u
THS,PTP_LD_GE4,Y15-44,M,2012,RO,56.2 u
THS,PTP_LD_GE4,Y15-44,M,2012,SI,8.6 u
THS,PTP_LD_GE4,Y15-44,M,2012,SK,20.3 u
THS,PTP_LD_GE4,Y15-44,M,2012,FI,18.3 u
THS,PTP_LD_GE4,Y15-44,M,2012,SE,24.9
THS,PTP_LD_GE4,Y15-44,M,2012,EEA,2222.9 e
THS,PTP_LD_GE4,Y15-44,M,2012,IS,0.8 u
THS,PTP_LD_GE4,Y15-44,M,2012,NO,44.9
THS,PTP_LD_GE4,Y15-44,M,2012,UK,712.1
THS,PTP_LD_GE4,Y15-44,T,2012,EU27_2007,5010.0 e
THS,PTP_LD_GE4,Y15-44,T,2012,BE,156.5
THS,PTP_LD_GE4,Y15-44,T,2012,BG,39.1 u
THS,PTP_LD_GE4,Y15-44,T,2012,CZ,48.6 u
THS,PTP_LD_GE4,Y15-44,T,2012,DK,88.6
THS,PTP_LD_GE4,Y15-44,T,2012,DE,861.8
THS,PTP_LD_GE4,Y15-44,T,2012,EE,7.2 u
THS,PTP_LD_GE4,Y15-44,T,2012,EL,29.0 u
THS,PTP_LD_GE4,Y15-44,T,2012,ES,407.4
THS,PTP_LD_GE4,Y15-44,T,2012,FR,508.8
THS,PTP_LD_GE4,Y15-44,T,2012,IT,297.5
THS,PTP_LD_GE4,Y15-44,T,2012,CY,6.0 u
THS,PTP_LD_GE4,Y15-44,T,2012,LV,9.3
THS,PTP_LD_GE4,Y15-44,T,2012,LT,21.6 u
THS,PTP_LD_GE4,Y15-44,T,2012,LU,3.6 u
THS,PTP_LD_GE4,Y15-44,T,2012,HU,96.0
THS,PTP_LD_GE4,Y15-44,T,2012,NL,226.1
THS,PTP_LD_GE4,Y15-44,T,2012,AT,39.9 u
THS,PTP_LD_GE4,Y15-44,T,2012,PL,295.4
THS,PTP_LD_GE4,Y15-44,T,2012,PT,30.5 u
THS,PTP_LD_GE4,Y15-44,T,2012,RO,102.7 u
THS,PTP_LD_GE4,Y15-44,T,2012,SI,16.5 u
THS,PTP_LD_GE4,Y15-44,T,2012,SK,29.2 u
THS,PTP_LD_GE4,Y15-44,T,2012,FI,47.1 u
THS,PTP_LD_GE4,Y15-44,T,2012,SE,90.2
THS,PTP_LD_GE4,Y15-44,T,2012,EEA,5136.4 e
THS,PTP_LD_GE4,Y15-44,T,2012,IS,2.9 u
THS,PTP_LD_GE4,Y15-44,T,2012,NO,123.4
THS,PTP_LD_GE4,Y15-44,T,2012,UK,1549.3
THS,PTP_LD_GE4,Y45-64,F,2012,EU27_2007,5154.1 e
THS,PTP_LD_GE4,Y45-64,F,2012,BE,130.3
THS,PTP_LD_GE4,Y45-64,F,2012,BG,70.4
THS,PTP_LD_GE4,Y45-64,F,2012,CZ,80.8
THS,PTP_LD_GE4,Y45-64,F,2012,DK,83.1
THS,PTP_LD_GE4,Y45-64,F,2012,DE,882.3
THS,PTP_LD_GE4,Y45-64,F,2012,EE,14.1
THS,PTP_LD_GE4,Y45-64,F,2012,EL,64.2
THS,PTP_LD_GE4,Y45-64,F,2012,ES,463.2
THS,PTP_LD_GE4,Y45-64,F,2012,FR,570.8
THS,PTP_LD_GE4,Y45-64,F,2012,IT,262.0
THS,PTP_LD_GE4,Y45-64,F,2012,CY,3.6 u
THS,PTP_LD_GE4,Y45-64,F,2012,LV,17.8
THS,PTP_LD_GE4,Y45-64,F,2012,LT,41.1
THS,PTP_LD_GE4,Y45-64,F,2012,LU,4.0
THS,PTP_LD_GE4,Y45-64,F,2012,HU,188.8
THS,PTP_LD_GE4,Y45-64,F,2012,MT,2.3 u
THS,PTP_LD_GE4,Y45-64,F,2012,NL,192.9
THS,PTP_LD_GE4,Y45-64,F,2012,AT,56.5
THS,PTP_LD_GE4,Y45-64,F,2012,PL,414.3
THS,PTP_LD_GE4,Y45-64,F,2012,PT,63.5
THS,PTP_LD_GE4,Y45-64,F,2012,RO,256.9
THS,PTP_LD_GE4,Y45-64,F,2012,SI,17.0
THS,PTP_LD_GE4,Y45-64,F,2012,SK,58.2
THS,PTP_LD_GE4,Y45-64,F,2012,FI,55.6
THS,PTP_LD_GE4,Y45-64,F,2012,SE,63.9
THS,PTP_LD_GE4,Y45-64,F,2012,EEA,5236.1 e
THS,PTP_LD_GE4,Y45-64,F,2012,IS,3.2 u
THS,PTP_LD_GE4,Y45-64,F,2012,NO,78.8
THS,PTP_LD_GE4,Y45-64,F,2012,UK,1096.6
THS,PTP_LD_GE4,Y45-64,M,2012,EU27_2007,4065.4 e
THS,PTP_LD_GE4,Y45-64,M,2012,BE,63.0
THS,PTP_LD_GE4,Y45-64,M,2012,BG,68.7
THS,PTP_LD_GE4,Y45-64,M,2012,CZ,57.9
THS,PTP_LD_GE4,Y45-64,M,2012,DK,67.5
THS,PTP_LD_GE4,Y45-64,M,2012,DE,793.6
THS,PTP_LD_GE4,Y45-64,M,2012,EE,15.0
THS,PTP_LD_GE4,Y45-64,M,2012,EL,50.0
THS,PTP_LD_GE4,Y45-64,M,2012,ES,364.7
THS,PTP_LD_GE4,Y45-64,M,2012,FR,388.7
THS,PTP_LD_GE4,Y45-64,M,2012,IT,151.6
THS,PTP_LD_GE4,Y45-64,M,2012,CY,6.6 u
THS,PTP_LD_GE4,Y45-64,M,2012,LV,13.3
THS,PTP_LD_GE4,Y45-64,M,2012,LT,21.3
THS,PTP_LD_GE4,Y45-64,M,2012,LU,3.6
THS,PTP_LD_GE4,Y45-64,M,2012,HU,152.9
THS,PTP_LD_GE4,Y45-64,M,2012,MT,1.7 u
THS,PTP_LD_GE4,Y45-64,M,2012,NL,103.2
THS,PTP_LD_GE4,Y45-64,M,2012,AT,34.1
THS,PTP_LD_GE4,Y45-64,M,2012,PL,360.8
THS,PTP_LD_GE4,Y45-64,M,2012,PT,56.2
THS,PTP_LD_GE4,Y45-64,M,2012,RO,208.6
THS,PTP_LD_GE4,Y45-64,M,2012,SI,14.3
THS,PTP_LD_GE4,Y45-64,M,2012,SK,47.7
THS,PTP_LD_GE4,Y45-64,M,2012,FI,27.6
THS,PTP_LD_GE4,Y45-64,M,2012,SE,33.1
THS,PTP_LD_GE4,Y45-64,M,2012,EEA,4106.9 e
THS,PTP_LD_GE4,Y45-64,M,2012,IS,0.9 u
THS,PTP_LD_GE4,Y45-64,M,2012,NO,40.7
THS,PTP_LD_GE4,Y45-64,M,2012,UK,959.7
THS,PTP_LD_GE4,Y45-64,T,2012,EU27_2007,9219.5 e
THS,PTP_LD_GE4,Y45-64,T,2012,BE,193.2
THS,PTP_LD_GE4,Y45-64,T,2012,BG,139.2
THS,PTP_LD_GE4,Y45-64,T,2012,CZ,138.7
THS,PTP_LD_GE4,Y45-64,T,2012,DK,150.6
THS,PTP_LD_GE4,Y45-64,T,2012,DE,1675.9
THS,PTP_LD_GE4,Y45-64,T,2012,EE,29.1
THS,PTP_LD_GE4,Y45-64,T,2012,EL,114.2
THS,PTP_LD_GE4,Y45-64,T,2012,ES,827.9
THS,PTP_LD_GE4,Y45-64,T,2012,FR,959.5
THS,PTP_LD_GE4,Y45-64,T,2012,IT,413.6
THS,PTP_LD_GE4,Y45-64,T,2012,CY,10.3 u
THS,PTP_LD_GE4,Y45-64,T,2012,LV,31.1
THS,PTP_LD_GE4,Y45-64,T,2012,LT,62.4
THS,PTP_LD_GE4,Y45-64,T,2012,LU,7.7
THS,PTP_LD_GE4,Y45-64,T,2012,HU,341.8
THS,PTP_LD_GE4,Y45-64,T,2012,MT,4.0 u
THS,PTP_LD_GE4,Y45-64,T,2012,NL,296.0
THS,PTP_LD_GE4,Y45-64,T,2012,AT,90.6
THS,PTP_LD_GE4,Y45-64,T,2012,PL,775.1
THS,PTP_LD_GE4,Y45-64,T,2012,PT,119.6
THS,PTP_LD_GE4,Y45-64,T,2012,RO,465.5
THS,PTP_LD_GE4,Y45-64,T,2012,SI,31.3
THS,PTP_LD_GE4,Y45-64,T,2012,SK,105.8
THS,PTP_LD_GE4,Y45-64,T,2012,FI,83.2
THS,PTP_LD_GE4,Y45-64,T,2012,SE,96.9
THS,PTP_LD_GE4,Y45-64,T,2012,EEA,9343.0 e
THS,PTP_LD_GE4,Y45-64,T,2012,IS,4.1 u
THS,PTP_LD_GE4,Y45-64,T,2012,NO,119.4
THS,PTP_LD_GE4,Y45-64,T,2012,UK,2056.3
THS,PTP_LD_GE4,Y_GE15,F,2012,EU27_2007,16029.4 e
THS,PTP_LD_GE4,Y_GE15,F,2012,BE,327.9
THS,PTP_LD_GE4,Y_GE15,F,2012,BG,271.8
THS,PTP_LD_GE4,Y_GE15,F,2012,CZ,340.6
THS,PTP_LD_GE4,Y_GE15,F,2012,DK,195.1
THS,PTP_LD_GE4,Y_GE15,F,2012,DE,2770.6
THS,PTP_LD_GE4,Y_GE15,F,2012,EE,46.4
THS,PTP_LD_GE4,Y_GE15,F,2012,EL,372.2
THS,PTP_LD_GE4,Y_GE15,F,2012,ES,1534.3
THS,PTP_LD_GE4,Y_GE15,F,2012,FR,1345.6
THS,PTP_LD_GE4,Y_GE15,F,2012,IT,1886.7
THS,PTP_LD_GE4,Y_GE15,F,2012,CY,16.3
THS,PTP_LD_GE4,Y_GE15,F,2012,LV,88.4
THS,PTP_LD_GE4,Y_GE15,F,2012,LT,132.6
THS,PTP_LD_GE4,Y_GE15,F,2012,LU,8.9
THS,PTP_LD_GE4,Y_GE15,F,2012,HU,586.1
THS,PTP_LD_GE4,Y_GE15,F,2012,MT,6.8
THS,PTP_LD_GE4,Y_GE15,F,2012,NL,442.8
THS,PTP_LD_GE4,Y_GE15,F,2012,AT,163.5
THS,PTP_LD_GE4,Y_GE15,F,2012,PL,1402.3
THS,PTP_LD_GE4,Y_GE15,F,2012,PT,220.3
THS,PTP_LD_GE4,Y_GE15,F,2012,RO,854.8
THS,PTP_LD_GE4,Y_GE15,F,2012,SI,69.9
THS,PTP_LD_GE4,Y_GE15,F,2012,SK,114.6
THS,PTP_LD_GE4,Y_GE15,F,2012,FI,126.3
THS,PTP_LD_GE4,Y_GE15,F,2012,SE,162.5
THS,PTP_LD_GE4,Y_GE15,F,2012,EEA,16223.8 e
THS,PTP_LD_GE4,Y_GE15,F,2012,IS,6.1
THS,PTP_LD_GE4,Y_GE15,F,2012,NO,188.4
THS,PTP_LD_GE4,Y_GE15,F,2012,UK,2542.2
THS,PTP_LD_GE4,Y_GE15,M,2012,EU27_2007,10039.2 e
THS,PTP_LD_GE4,Y_GE15,M,2012,BE,166.7
THS,PTP_LD_GE4,Y_GE15,M,2012,BG,184.6
THS,PTP_LD_GE4,Y_GE15,M,2012,CZ,195.2
THS,PTP_LD_GE4,Y_GE15,M,2012,DK,136.5
THS,PTP_LD_GE4,Y_GE15,M,2012,DE,1732.4
THS,PTP_LD_GE4,Y_GE15,M,2012,EE,23.9
THS,PTP_LD_GE4,Y_GE15,M,2012,EL,209.8
THS,PTP_LD_GE4,Y_GE15,M,2012,ES,844.5
THS,PTP_LD_GE4,Y_GE15,M,2012,FR,909.2
THS,PTP_LD_GE4,Y_GE15,M,2012,IT,1024.0
THS,PTP_LD_GE4,Y_GE15,M,2012,CY,17.8
THS,PTP_LD_GE4,Y_GE15,M,2012,LV,37.6
THS,PTP_LD_GE4,Y_GE15,M,2012,LT,59.3
THS,PTP_LD_GE4,Y_GE15,M,2012,LU,6.6
THS,PTP_LD_GE4,Y_GE15,M,2012,HU,329.2
THS,PTP_LD_GE4,Y_GE15,M,2012,MT,4.6
THS,PTP_LD_GE4,Y_GE15,M,2012,NL,199.5
THS,PTP_LD_GE4,Y_GE15,M,2012,AT,99.6
THS,PTP_LD_GE4,Y_GE15,M,2012,PL,788.4
THS,PTP_LD_GE4,Y_GE15,M,2012,PT,139.3
THS,PTP_LD_GE4,Y_GE15,M,2012,RO,640.7
THS,PTP_LD_GE4,Y_GE15,M,2012,SI,35.5
THS,PTP_LD_GE4,Y_GE15,M,2012,SK,82.2
THS,PTP_LD_GE4,Y_GE15,M,2012,FI,66.8
THS,PTP_LD_GE4,Y_GE15,M,2012,SE,81.8
THS,PTP_LD_GE4,Y_GE15,M,2012,EEA,10137.3 e
THS,PTP_LD_GE4,Y_GE15,M,2012,IS,1.8
THS,PTP_LD_GE4,Y_GE15,M,2012,NO,96.3
THS,PTP_LD_GE4,Y_GE15,M,2012,UK,2023.6
THS,PTP_LD_GE4,Y_GE15,T,2012,EU27_2007,26068.5 e
THS,PTP_LD_GE4,Y_GE15,T,2012,BE,494.5
THS,PTP_LD_GE4,Y_GE15,T,2012,BG,456.4
THS,PTP_LD_GE4,Y_GE15,T,2012,CZ,535.8
THS,PTP_LD_GE4,Y_GE15,T,2012,DK,331.6
THS,PTP_LD_GE4,Y_GE15,T,2012,DE,4503.0
THS,PTP_LD_GE4,Y_GE15,T,2012,EE,70.2
THS,PTP_LD_GE4,Y_GE15,T,2012,EL,582.0
THS,PTP_LD_GE4,Y_GE15,T,2012,ES,2378.8
THS,PTP_LD_GE4,Y_GE15,T,2012,FR,2254.8
THS,PTP_LD_GE4,Y_GE15,T,2012,IT,2910.7
THS,PTP_LD_GE4,Y_GE15,T,2012,CY,34.0
THS,PTP_LD_GE4,Y_GE15,T,2012,LV,126.0
THS,PTP_LD_GE4,Y_GE15,T,2012,LT,191.9
THS,PTP_LD_GE4,Y_GE15,T,2012,LU,15.5
THS,PTP_LD_GE4,Y_GE15,T,2012,HU,915.4
THS,PTP_LD_GE4,Y_GE15,T,2012,MT,11.3
THS,PTP_LD_GE4,Y_GE15,T,2012,NL,642.3
THS,PTP_LD_GE4,Y_GE15,T,2012,AT,263.1
THS,PTP_LD_GE4,Y_GE15,T,2012,PL,2190.7
THS,PTP_LD_GE4,Y_GE15,T,2012,PT,359.6
THS,PTP_LD_GE4,Y_GE15,T,2012,RO,1495.5
THS,PTP_LD_GE4,Y_GE15,T,2012,SI,105.3
THS,PTP_LD_GE4,Y_GE15,T,2012,SK,196.8
THS,PTP_LD_GE4,Y_GE15,T,2012,FI,193.1
THS,PTP_LD_GE4,Y_GE15,T,2012,SE,244.3
THS,PTP_LD_GE4,Y_GE15,T,2012,EEA,26361.1 e
THS,PTP_LD_GE4,Y_GE15,T,2012,IS,7.9
THS,PTP_LD_GE4,Y_GE15,T,2012,NO,284.6
THS,PTP_LD_GE4,Y_GE15,T,2012,UK,4565.8
THS,PTP_LD_GE4,Y_GE65,F,2012,EU27_2007,8042.4 e
THS,PTP_LD_GE4,Y_GE65,F,2012,BE,104.8
THS,PTP_LD_GE4,Y_GE65,F,2012,BG,184.0
THS,PTP_LD_GE4,Y_GE65,F,2012,CZ,225.3
THS,PTP_LD_GE4,Y_GE65,F,2012,DK,57.6
THS,PTP_LD_GE4,Y_GE65,F,2012,DE,1341.2
THS,PTP_LD_GE4,Y_GE65,F,2012,EE,28.2
THS,PTP_LD_GE4,Y_GE65,F,2012,EL,300.8
THS,PTP_LD_GE4,Y_GE65,F,2012,ES,822.5
THS,PTP_LD_GE4,Y_GE65,F,2012,FR,498.6
THS,PTP_LD_GE4,Y_GE65,F,2012,IT,1479.7
THS,PTP_LD_GE4,Y_GE65,F,2012,CY,9.6
THS,PTP_LD_GE4,Y_GE65,F,2012,LV,65.8
THS,PTP_LD_GE4,Y_GE65,F,2012,LT,79.4
THS,PTP_LD_GE4,Y_GE65,F,2012,LU,3.2 u
THS,PTP_LD_GE4,Y_GE65,F,2012,HU,346.7
THS,PTP_LD_GE4,Y_GE65,F,2012,MT,3.7
THS,PTP_LD_GE4,Y_GE65,F,2012,NL,86.4
THS,PTP_LD_GE4,Y_GE65,F,2012,AT,87.2
THS,PTP_LD_GE4,Y_GE65,F,2012,PL,856.2
THS,PTP_LD_GE4,Y_GE65,F,2012,PT,134.0
THS,PTP_LD_GE4,Y_GE65,F,2012,RO,551.4
THS,PTP_LD_GE4,Y_GE65,F,2012,SI,45.0
THS,PTP_LD_GE4,Y_GE65,F,2012,SK,47.5
THS,PTP_LD_GE4,Y_GE65,F,2012,FI,42.0
THS,PTP_LD_GE4,Y_GE65,F,2012,SE,33.3 u
THS,PTP_LD_GE4,Y_GE65,F,2012,EEA,8074.3 e
THS,PTP_LD_GE4,Y_GE65,F,2012,NO,31.0 u
THS,PTP_LD_GE4,Y_GE65,F,2012,UK,608.5
THS,PTP_LD_GE4,Y_GE65,M,2012,EU27_2007,3796.6 e
THS,PTP_LD_GE4,Y_GE65,M,2012,BE,40.1
THS,PTP_LD_GE4,Y_GE65,M,2012,BG,94.2
THS,PTP_LD_GE4,Y_GE65,M,2012,CZ,123.2
THS,PTP_LD_GE4,Y_GE65,M,2012,DK,34.9
THS,PTP_LD_GE4,Y_GE65,M,2012,DE,624.1
THS,PTP_LD_GE4,Y_GE65,M,2012,EE,5.7
THS,PTP_LD_GE4,Y_GE65,M,2012,EL,138.0
THS,PTP_LD_GE4,Y_GE65,M,2012,ES,320.9
THS,PTP_LD_GE4,Y_GE65,M,2012,FR,287.8
THS,PTP_LD_GE4,Y_GE65,M,2012,IT,719.9
THS,PTP_LD_GE4,Y_GE65,M,2012,CY,8.2
THS,PTP_LD_GE4,Y_GE65,M,2012,LV,19.8
THS,PTP_LD_GE4,Y_GE65,M,2012,LT,28.5
THS,PTP_LD_GE4,Y_GE65,M,2012,LU,1.0 u
THS,PTP_LD_GE4,Y_GE65,M,2012,HU,130.9
THS,PTP_LD_GE4,Y_GE65,M,2012,MT,1.5
THS,PTP_LD_GE4,Y_GE65,M,2012,NL,33.9
THS,PTP_LD_GE4,Y_GE65,M,2012,AT,45.4
THS,PTP_LD_GE4,Y_GE65,M,2012,PL,264.1
THS,PTP_LD_GE4,Y_GE65,M,2012,PT,75.5
THS,PTP_LD_GE4,Y_GE65,M,2012,RO,376.0
THS,PTP_LD_GE4,Y_GE65,M,2012,SI,12.5
THS,PTP_LD_GE4,Y_GE65,M,2012,SK,14.2
THS,PTP_LD_GE4,Y_GE65,M,2012,FI,20.8
THS,PTP_LD_GE4,Y_GE65,M,2012,SE,23.9 u
THS,PTP_LD_GE4,Y_GE65,M,2012,EEA,3807.5 e
THS,PTP_LD_GE4,Y_GE65,M,2012,NO,10.7 u
THS,PTP_LD_GE4,Y_GE65,M,2012,UK,351.8
THS,PTP_LD_GE4,Y_GE65,T,2012,EU27_2007,11839.0 e
THS,PTP_LD_GE4,Y_GE65,T,2012,BE,144.8
THS,PTP_LD_GE4,Y_GE65,T,2012,BG,278.1
THS,PTP_LD_GE4,Y_GE65,T,2012,CZ,348.5
THS,PTP_LD_GE4,Y_GE65,T,2012,DK,92.4
THS,PTP_LD_GE4,Y_GE65,T,2012,DE,1965.3
THS,PTP_LD_GE4,Y_GE65,T,2012,EE,33.8
THS,PTP_LD_GE4,Y_GE65,T,2012,EL,438.8
